FA6: TOM formula 6 known to treat Anxiety,,,,
Idx,compID,geneID,CompName,GeneSymbol
914,10237,5008,Phenol,AADAC
582,10237,3630,Phenol,AADACL2
481,10237,39114,Phenol,AADACL4
2588,5525,177,Benzyl alcohol,AADAT
2061,4373,434,Coumarin,AASS
56,3032,730,Stearic acid,ABCA1
1688,36170,5490,Eugenol,ABCA6
1203,34516,727,Neochanin,ABCB1
1578,57137,727,Gallic acid,ABCB1
1986,732,727,D-(-)-Mannitol,ABCB1
2337,34848,727,Cirsilineol,ABCB1
1119,32326,743,Oleanolic acid,ABCB11
2062,4373,743,Coumarin,ABCB11
1204,34516,1448,Neochanin,ABCC1
1234,3283,1448,Naringenin,ABCC1
1469,34602,1448,iso-Licoflavonol,ABCC1
1689,36170,1448,Eugenol,ABCC1
2344,34848,1448,Cirsilineol,ABCC1
2785,35360,1448,7-Hydroxy-2-(4-hydroxyphenyl)-6-(3-methyl-2-buten-1-yl)-4H-chromen-4-one,ABCC1
2982,53197,1448,4-(5-Hydroxy-6,ABCC1
1205,34516,729,Neochanin,ABCC2
2063,4373,5296,Coumarin,ABCC3
1235,3283,5332,Naringenin,ABCC4
1236,3283,5337,Naringenin,ABCC5
18,3032,728,Stearic acid,ABCG1
2857,3993,728,4-Hydroxybenzoic acid,ABCG1
1120,32326,3338,Oleanolic acid,ABCG2
1389,34518,3338,Licochalcone A,ABCG2
1478,34602,3338,iso-Licoflavonol,ABCG2
1517,57804,3338,Glycyrrh-iso-flavone,ABCG2
2342,34848,3338,Cirsilineol,ABCG2
2788,35360,3338,7-Hydroxy-2-(4-hydroxyphenyl)-6-(3-methyl-2-buten-1-yl)-4H-chromen-4-one,ABCG2
2903,3993,3338,4-Hydroxybenzoic acid,ABCG2
7,33749,4893,Stigmasterol,ABCG5
2895,3993,4893,4-Hydroxybenzoic acid,ABCG5
8,33749,5486,Stigmasterol,ABCG8
2890,3993,5486,4-Hydroxybenzoic acid,ABCG8
502,10237,751,Phenol,ABL1
1299,35694,751,Myristicin,ABL1
1579,57137,751,Gallic acid,ABL1
2632,36250,751,Benzaldehyde,ABL1
2651,36250,726,Benzaldehyde,ABL2
2064,4373,5099,Coumarin,ACAA1
2065,4373,5097,Coumarin,ACAA2
110,3032,267,Stearic acid,ACACB
1015,4006,267,Palmitelaidic acid,ACACB
143,3032,620,Stearic acid,ACADS
1580,57137,5420,Gallic acid,ACAN
9,33749,1296,Stigmasterol,ACAT1
