FH4: TOM formula 4 known to treat Hypertension,,,,
Idx,compID,geneID,CompName_afterADMET,GeneSymbol
1,3967,4915,Quercetin,A1BG
2,2414,4915,gamma-Aminobutyric acid,A1BG
3,3967,177,Quercetin,AADAT
4,2414,177,gamma-Aminobutyric acid,AADAT
5,3967,434,Quercetin,AASS
6,2414,434,gamma-Aminobutyric acid,AASS
7,2414,178,gamma-Aminobutyric acid,ABAT
8,8862,178,Allantoin,ABAT
9,3967,730,Quercetin,ABCA1
10,9026,730,Arachidonic acid,ABCA1
11,36175,5489,Arbutin,ABCA10
12,3967,5488,Quercetin,ABCA12
13,36175,5499,Arbutin,ABCA13
14,3967,5484,Quercetin,ABCA7
15,3967,727,Quercetin,ABCB1
16,34516,727,Neochanin,ABCB1
17,8019,727,N-(4-{[(2-Amino-4-hydroxypteridin-6-yl)methyl]amino}benzoyl)glutamic acid,ABCB1
18,9026,743,Arachidonic acid,ABCB11
19,3967,3869,Quercetin,ABCB4
20,3967,5482,Quercetin,ABCB7
21,3967,1448,Quercetin,ABCC1
22,34516,1448,Neochanin,ABCC1
23,8019,1448,N-(4-{[(2-Amino-4-hydroxypteridin-6-yl)methyl]amino}benzoyl)glutamic acid,ABCC1
24,8019,5900,N-(4-{[(2-Amino-4-hydroxypteridin-6-yl)methyl]amino}benzoyl)glutamic acid,ABCC11
25,36175,5498,Arbutin,ABCC13
26,3967,729,Quercetin,ABCC2
27,34516,729,Neochanin,ABCC2
28,33231,729,Diosgenin,ABCC2
29,8019,5296,N-(4-{[(2-Amino-4-hydroxypteridin-6-yl)methyl]amino}benzoyl)glutamic acid,ABCC3
30,33231,5296,Diosgenin,ABCC3
31,3967,5332,Quercetin,ABCC4
32,8019,5332,N-(4-{[(2-Amino-4-hydroxypteridin-6-yl)methyl]amino}benzoyl)glutamic acid,ABCC4
33,3967,5337,Quercetin,ABCC5
34,3967,5334,Quercetin,ABCC6
35,3967,5485,Quercetin,ABCD3
36,9026,5485,Arachidonic acid,ABCD3
37,9026,728,Arachidonic acid,ABCG1
38,8862,728,Allantoin,ABCG1
39,3967,3338,Quercetin,ABCG2
40,8019,3338,N-(4-{[(2-Amino-4-hydroxypteridin-6-yl)methyl]amino}benzoyl)glutamic acid,ABCG2
41,8862,3338,Allantoin,ABCG2
42,33749,4893,Stigmasterol,ABCG5
43,3967,4893,Quercetin,ABCG5
44,33231,4893,Diosgenin,ABCG5
45,8862,4893,Allantoin,ABCG5
46,33749,5486,Stigmasterol,ABCG8
47,3967,5486,Quercetin,ABCG8
48,33231,5486,Diosgenin,ABCG8
49,8862,5486,Allantoin,ABCG8
50,3967,726,Quercetin,ABL2
51,3967,5097,Quercetin,ACAA2
52,8862,267,Allantoin,ACACB
53,3967,717,Quercetin,ACADSB
54,33749,1296,Stigmasterol,ACAT1
55,8862,1296,Allantoin,ACAT1
56,8862,1814,Allantoin,ACAT2
57,8019,778,N-(4-{[(2-Amino-4-hydroxypteridin-6-yl)methyl]amino}benzoyl)glutamic acid,ACE
58,3967,272,Quercetin,ACHE
59,2414,272,gamma-Aminobutyric acid,ACHE
60,36175,5354,Arbutin,ACMSD
61,3967,3784,Quercetin,ACOT13
62,8019,765,N-(4-{[(2-Amino-4-hydroxypteridin-6-yl)methyl]amino}benzoyl)glutamic acid,ACP1
63,3967,2737,Quercetin,ACPP
64,3967,2350,Quercetin,ACTA1
65,36175,734,Arbutin,ACVRL1
66,3967,1144,Quercetin,ADA
67,36175,5671,Arbutin,ADAM19
68,36175,5689,Arbutin,ADAMTS3
69,36175,5692,Arbutin,ADAMTS9
70,2414,352,gamma-Aminobutyric acid,ADCY1
71,2414,2333,gamma-Aminobutyric acid,ADCY2
72,2414,4803,gamma-Aminobutyric acid,ADCY3
73,2414,4807,gamma-Aminobutyric acid,ADCY4
74,2414,2335,gamma-Aminobutyric acid,ADCY5
75,2414,4806,gamma-Aminobutyric acid,ADCY6
76,2414,4802,gamma-Aminobutyric acid,ADCY7
