FS4: TOM formula 4 known to treat Schizophrenia,,,,
Idx,compid,geneid,CompName_afterADMET,GeneSymbol
2033,3967,4915,Quercetin,A1BG
3456,2414,4915,gamma-Aminobutyric acid,A1BG
2420,3967,177,Quercetin,AADAT
3506,2414,177,gamma-Aminobutyric acid,AADAT
227,3967,434,Quercetin,AASS
3135,2414,434,gamma-Aminobutyric acid,AASS
3433,2414,178,gamma-Aminobutyric acid,ABAT
420,3967,730,Quercetin,ABCA1
3834,36175,5489,Arbutin,ABCA10
1847,3967,5488,Quercetin,ABCA12
3835,36175,5499,Arbutin,ABCA13
2960,42444,5506,Melanin,ABCA4
2034,3967,5484,Quercetin,ABCA7
1933,3967,727,Quercetin,ABCB1
2624,34516,727,Neochanin,ABCB1
2855,8019,727,N-(4-{[(2-Amino-4-hydroxypteridin-6-yl)methyl]amino}benzoyl)glutamic acid,ABCB1
1934,3967,3869,Quercetin,ABCB4
3030,42444,3337,Melanin,ABCB5
2232,3967,5482,Quercetin,ABCB7
164,3967,1448,Quercetin,ABCC1
2625,34516,1448,Neochanin,ABCC1
2674,8019,1448,N-(4-{[(2-Amino-4-hydroxypteridin-6-yl)methyl]amino}benzoyl)glutamic acid,ABCC1
2754,8019,5900,N-(4-{[(2-Amino-4-hydroxypteridin-6-yl)methyl]amino}benzoyl)glutamic acid,ABCC11
3836,36175,5498,Arbutin,ABCC13
544,3967,729,Quercetin,ABCC2
2626,34516,729,Neochanin,ABCC2
2957,42444,729,Melanin,ABCC2
2838,8019,5296,N-(4-{[(2-Amino-4-hydroxypteridin-6-yl)methyl]amino}benzoyl)glutamic acid,ABCC3
383,3967,5332,Quercetin,ABCC4
2704,8019,5332,N-(4-{[(2-Amino-4-hydroxypteridin-6-yl)methyl]amino}benzoyl)glutamic acid,ABCC4
2974,42444,5332,Melanin,ABCC4
1064,3967,5337,Quercetin,ABCC5
2539,3967,5334,Quercetin,ABCC6
553,3967,5485,Quercetin,ABCD3
2354,3967,3338,Quercetin,ABCG2
2900,8019,3338,N-(4-{[(2-Amino-4-hydroxypteridin-6-yl)methyl]amino}benzoyl)glutamic acid,ABCG2
2132,3967,4893,Quercetin,ABCG5
1853,3967,5486,Quercetin,ABCG8
626,3967,726,Quercetin,ABL2
4236,62860,726,4-Methylpentan-2-one,ABL2
1733,3967,5097,Quercetin,ACAA2
3801,32446,267,beta-Ionone,ACACB
596,3967,717,Quercetin,ACADSB
3595,2687,1296,Decane,ACAT1
3566,2687,1814,Decane,ACAT2
2832,8019,778,N-(4-{[(2-Amino-4-hydroxypteridin-6-yl)methyl]amino}benzoyl)glutamic acid,ACE
