FD2: TOM formula 2 known to treat Diabetes mellitus,,,,
Idx,compID,geneID,CompName_afterADMET,GeneSymbol
3169,27647,5008,DL-Glutamic acid,AADAC
3057,27647,39114,DL-Glutamic acid,AADACL4
2999,27647,177,DL-Glutamic acid,AADAT
2988,27647,1694,DL-Glutamic acid,AANAT
718,9038,690,DL-Isoleucine,AARS
3432,31783,690,DL-asparagine,AARS
2104,27647,434,DL-Glutamic acid,AASS
3623,31727,434,Citrulline,AASS
1013,32016,730,DL-Glutamine,ABCA1
2108,27647,746,DL-Glutamic acid,ABCC8
1867,32016,3338,DL-Glutamine,ABCG2
132,8660,5005,DL-Proline,ABHD5
3195,31783,5005,DL-asparagine,ABHD5
675,9038,5097,DL-Isoleucine,ACAA2
515,9038,267,DL-Isoleucine,ACACB
2139,27647,267,DL-Glutamic acid,ACACB
3585,31783,267,DL-asparagine,ACACB
543,9038,717,DL-Isoleucine,ACADSB
697,9038,1296,DL-Isoleucine,ACAT1
1710,32016,2628,DL-Glutamine,ACCS
2967,27647,2628,DL-Glutamic acid,ACCS
972,32016,39139,DL-Glutamine,ACCSL
2842,27647,39139,DL-Glutamic acid,ACCSL
253,8660,778,DL-Proline,ACE
1571,32016,778,DL-Glutamine,ACE
2523,27647,778,DL-Glutamic acid,ACE
2438,27647,5805,DL-Glutamic acid,ACO1
1985,32016,1632,DL-Glutamine,ACO2
2760,27647,1632,DL-Glutamic acid,ACO2
216,8660,2737,DL-Proline,ACPP
1356,32016,2737,DL-Glutamine,ACPP
2388,27647,2737,DL-Glutamic acid,ACPP
3515,31783,2737,DL-asparagine,ACPP
1114,32016,2350,DL-Glutamine,ACTA1
3272,31783,2350,DL-asparagine,ACTA1
1039,32016,1144,DL-Glutamine,ADA
2174,27647,1144,DL-Glutamic acid,ADA
2667,27647,5669,DL-Glutamic acid,ADAMTS2
2865,27647,5586,DL-Glutamic acid,ADAR
1242,32016,2333,DL-Glutamine,ADCY2
2316,27647,2333,DL-Glutamic acid,ADCY2
3310,31783,2333,DL-asparagine,ADCY2
2537,27647,4804,DL-Glutamic acid,ADCY8
1407,32016,5294,DL-Glutamine,ADGRB1
771,9038,550,DL-Isoleucine,ADH1A
636,9038,554,DL-Isoleucine,ADH1B
699,9038,552,DL-Isoleucine,ADH4
657,9038,558,DL-Isoleucine,ADH5
772,9038,555,DL-Isoleucine,ADH7
2442,27647,839,DL-Glutamic acid,ADORA1
1293,32016,840,DL-Glutamine,ADORA2A
2344,27647,840,DL-Glutamic acid,ADORA2A
2860,27647,3863,DL-Glutamic acid,ADORA3
3261,31783,788,DL-asparagine,ADRB1
802,9038,5107,DL-Isoleucine,ADSL
3758,31727,4381,Citrulline,AFP
3338,31783,5652,DL-asparagine,AGAP2
1954,32016,5514,DL-Glutamine,AGO2
2522,27647,4145,DL-Glutamic acid,AGRP
1115,32016,3411,DL-Glutamine,AGT
3074,27647,3411,DL-Glutamic acid,AGT
1586,32016,2563,DL-Glutamine,AIFM1
2535,27647,2563,DL-Glutamic acid,AIFM1
688,9038,738,DL-Isoleucine,AKT1
1638,32016,738,DL-Glutamine,AKT1
2576,27647,738,DL-Glutamic acid,AKT1
3415,31783,738,DL-asparagine,AKT1
3768,31727,738,Citrulline,AKT1
